Date,PM2.5,PM10,SO2,NO2,O3,CO
2021-09-18 21:00,4,12,0.004,0.012,0.027,0.3
2021-09-18 22:00,4,10,0.004,0.01,0.027,0.3
2021-09-18 23:00,6,10,0.004,0.008,0.027,0.4
2021-09-19 0:00,5,14,0.004,0.008,0.023,0.4
2021-09-19 1:00,6,16,0.004,0.007,0.017,0.4
2021-09-19 2:00,6,16,0.004,0.007,0.012,0.3
2021-09-19 3:00,6,14,0.004,0.006,0.013,0.3
2021-09-19 4:00,5,9,0.004,0.006,0.016,0.3
2021-09-19 5:00,6,13,0.004,0.006,0.015,0.3
2021-09-19 6:00,6,19,0.004,0.007,0.013,0.3
2021-09-19 7:00,5,16,0.004,0.008,0.01,0.3
2021-09-19 8:00,6,18,0.004,0.01,0.013,0.4
2021-09-19 9:00,7,21,0.004,0.012,0.015,0.5
2021-09-19 10:00,7,16,0.004,0.011,0.019,0.4
2021-09-19 11:00,5,17,0.004,0.01,0.026,0.4
2021-09-19 12:00,6,17,0.003,0.008,0.036,0.3
2021-09-19 13:00,6,16,0.003,0.006,0.046,0.3
2021-09-19 14:00,5,13,0.003,0.006,0.054,0.3
2021-09-19 15:00,7,14,0.004,0.005,0.058,0.2
2021-09-19 16:00,6,16,0.004,0.004,0.056,0.2
2021-09-19 17:00,4,11,0.004,0.004,0.052,0.2
2021-09-19 18:00,4,9,0.004,0.005,0.047,0.2
2021-09-19 19:00,5,10,0.004,0.012,0.033,0.2
2021-09-19 20:00,5,15,0.004,0.012,0.031,0.3
2021-09-19 21:00,6,14,0.004,0.009,0.031,0.3
2021-09-19 22:00,4,19,0.004,0.009,0.026,0.3
2021-09-19 23:00,6,18,0.003,0.008,0.023,0.3
2021-09-20 0:00,8,10,0.003,0.008,0.021,0.3
2021-09-20 1:00,15,24,0.004,0.008,0.015,0.3
2021-09-20 2:00,9,12,0.004,0.006,0.022,0.2
2021-09-20 3:00,4,13,0.004,0.004,0.035,0.2
2021-09-20 4:00,3,13,0.004,0.004,0.032,0.2
2021-09-20 5:00,6,10,0.004,0.005,0.026,0.2
2021-09-20 6:00,4,14,0.004,0.005,0.023,0.3
2021-09-20 7:00,6,11,0.003,0.006,0.02,0.3
2021-09-20 8:00,6,15,0.003,0.006,0.026,0.3
2021-09-20 9:00,5,13,0.003,0.005,0.033,0.3
2021-09-20 10:00,4,12,0.004,0.004,0.038,0.3
2021-09-20 11:00,4,11,0.004,0.004,0.04,0.2
2021-09-20 12:00,4,10,0.004,0.004,0.043,0.2
2021-09-20 13:00,3,15,0.004,0.003,0.045,0.2
2021-09-20 14:00,1,14,0.004,0.003,0.044,0.2
2021-09-20 15:00,4,13,0.003,0.003,0.042,0.2
2021-09-20 16:00,5,10,0.003,0.004,0.042,0.2
2021-09-20 17:00,4,8,0.003,0.004,0.042,0.2
2021-09-20 18:00,5,16,0.004,0.004,0.041,0.2
2021-09-20 19:00,5,13,0.004,0.005,0.037,0.2
2021-09-20 20:00,6,13,0.003,0.004,0.037,0.2
2021-09-20 21:00,8,10,0.003,0.004,0.036,0.2
2021-09-20 22:00,7,17,0.004,0.004,0.037,0.2
2021-09-20 23:00,8,22,0.004,0.004,0.038,0.2
2021-09-21 0:00,8,20,0.004,0.004,0.038,0.2
2021-09-21 1:00,13,20,0.004,0.004,0.037,0.2
2021-09-21 2:00,11,23,0.004,0.004,0.037,0.2
2021-09-21 3:00,12,19,0.004,0.004,0.038,0.2
2021-09-21 4:00,13,20,0.004,0.003,0.037,0.2
2021-09-21 5:00,11,21,0.004,0.003,0.035,0.2
2021-09-21 6:00,13,16,0.004,0.004,0.031,0.2
2021-09-21 7:00,11,17,0.004,0.004,0.028,0.2
2021-09-21 8:00,11,13,0.004,0.007,0.026,0.2
2021-09-21 9:00,7,10,0.004,0.005,0.027,0.2
2021-09-21 10:00,6,6,0.003,0.005,0.026,0.2
2021-09-21 11:00,,5,0.004,0.005,0.033,0.3
2021-09-21 12:00,7,9,0.003,0.005,0.041,0.3
2021-09-21 13:00,,8,0.003,0.005,0.041,0.3
2021-09-21 14:00,7,13,0.003,0.005,0.045,0.3
2021-09-21 15:00,10,15,0.004,0.004,0.047,0.3
2021-09-21 16:00,11,14,0.004,0.005,0.048,0.4
2021-09-21 17:00,12,20,0.004,0.005,0.044,0.4
2021-09-21 18:00,9,17,0.004,0.006,0.046,0.4
2021-09-21 19:00,,9,0.004,0.006,0.04,0.4
2021-09-21 20:00,13,19,0.004,0.006,0.037,0.3
2021-09-21 21:00,13,23,0.004,0.006,0.04,0.3
2021-09-21 22:00,11,21,0.004,0.006,0.043,0.3
2021-09-21 23:00,11,20,0.004,0.005,0.044,0.3
2021-09-22 0:00,8,19,0.004,0.005,0.046,0.3
2021-09-22 1:00,10,19,0.004,0.005,0.049,0.3
2021-09-22 2:00,12,22,0.004,0.004,0.052,0.3
2021-09-22 3:00,10,20,0.004,0.004,0.055,0.3
2021-09-22 4:00,6,10,0.004,0.004,0.057,0.2
2021-09-22 5:00,8,11,0.004,0.004,0.055,0.2
2021-09-22 6:00,8,10,0.004,0.004,0.052,0.2
2021-09-22 7:00,14,15,0.004,0.004,0.046,0.2
2021-09-22 8:00,10,17,0.004,0.005,0.043,0.3
2021-09-22 9:00,11,18,0.003,0.005,0.044,0.3
2021-09-22 10:00,8,18,0.003,0.005,0.046,0.3
2021-09-22 11:00,15,23,0.003,0.005,0.052,0.3
2021-09-22 12:00,15,28,0.003,0.005,0.054,0.3
2021-09-22 13:00,13,24,0.003,0.006,0.054,0.3
2021-09-22 14:00,8,16,0.004,0.005,0.062,0.3
2021-09-22 15:00,9,28,0.004,0.006,0.062,0.3
2021-09-22 16:00,11,22,0.004,0.006,0.063,0.3
2021-09-22 17:00,8,16,0.004,0.005,0.06,0.3
2021-09-22 18:00,13,20,0.004,0.006,0.055,0.3
2021-09-22 19:00,15,23,0.004,0.008,0.05,0.3
2021-09-22 20:00,11,26,0.003,0.008,0.046,0.3
2021-09-22 21:00,13,17,0.003,0.008,0.04,0.3
2021-09-22 22:00,9,17,0.003,0.007,0.039,0.3
2021-09-22 23:00,9,19,0.003,0.007,0.035,0.3
2021-09-23 0:00,9,18,0.003,0.006,0.036,0.3
2021-09-23 1:00,7,18,0.003,0.007,0.03,0.3
2021-09-23 2:00,10,19,0.003,0.006,0.026,0.3
2021-09-23 3:00,11,20,0.003,0.006,0.024,0.3
2021-09-23 4:00,9,13,0.003,0.006,0.024,0.2
2021-09-23 5:00,10,19,0.003,0.006,0.023,0.2
2021-09-23 6:00,11,22,0.003,0.006,0.024,0.2
2021-09-23 7:00,13,24,0.003,0.011,0.02,0.2
2021-09-23 8:00,12,26,0.003,0.012,0.025,0.2
2021-09-23 9:00,15,30,0.003,0.011,0.032,0.2
2021-09-23 10:00,12,19,0.003,0.007,0.042,0.2
2021-09-23 11:00,10,25,0.003,0.007,0.043,0.2
2021-09-23 12:00,11,19,0.003,0.008,0.046,0.2
2021-09-23 13:00,8,20,0.003,0.007,0.051,0.2
2021-09-23 14:00,,,,,,
2021-09-23 15:00,8,,,,,
2021-09-23 16:00,13,30,,,,
2021-09-23 17:00,13,25,,,,
2021-09-23 18:00,11,26,,,,
2021-09-23 19:00,14,28,0.003,0.011,0.044,0.2
2021-09-23 20:00,11,20,0.003,0.016,0.029,0.1
2021-09-23 21:00,12,22,0.003,0.015,0.025,0.1
2021-09-23 22:00,11,20,0.003,0.012,0.025,0.1
2021-09-23 23:00,11,20,0.003,0.011,0.025,0.1
2021-09-24 0:00,12,21,0.003,0.01,0.026,0.1
2021-09-24 1:00,13,20,0.003,0.01,0.026,0.1
2021-09-24 2:00,13,24,0.003,0.009,0.024,0.1
2021-09-24 3:00,16,30,0.003,0.01,0.02,0.2
2021-09-24 4:00,14,25,0.003,0.01,0.016,0.1
2021-09-24 5:00,12,25,0.003,0.011,0.016,0.1
2021-09-24 6:00,11,24,0.004,0.013,0.014,0.1
2021-09-24 7:00,12,25,0.004,0.011,0.006,0.2
2021-09-24 8:00,17,31,0.004,0.013,0.007,0.2
2021-09-24 9:00,17,35,0.004,0.013,0.011,0.2
2021-09-24 10:00,17,32,0.004,0.015,0.022,0.4
2021-09-24 11:00,12,23,0.004,0.011,0.037,0.3
2021-09-24 12:00,14,26,0.004,0.009,0.045,0.2
2021-09-24 13:00,9,17,0.003,0.006,0.049,0.2
2021-09-24 14:00,11,17,0.003,0.005,0.053,0.2
2021-09-24 15:00,10,15,0.003,0.006,0.055,0.2
2021-09-24 16:00,10,15,0.003,0.005,0.055,0.2
2021-09-24 17:00,8,15,0.003,0.005,0.05,0.2
2021-09-24 18:00,11,15,0.003,0.008,0.047,0.2
2021-09-24 19:00,10,18,0.003,0.01,0.039,0.2
2021-09-24 20:00,12,18,0.003,0.01,0.03,0.2
2021-09-24 21:00,10,16,0.003,0.009,0.026,0.2
2021-09-24 22:00,11,13,0.003,0.009,0.023,0.2
2021-09-24 23:00,10,13,0.003,0.01,0.021,0.2
2021-09-25 0:00,9,11,0.003,0.011,0.016,0.1
2021-09-25 1:00,6,9,0.003,0.01,0.014,0.2
2021-09-25 2:00,7,11,0.003,0.01,0.011,0.2
2021-09-25 3:00,8,18,0.003,0.01,0.011,0.2
2021-09-25 4:00,8,12,0.003,0.009,0.009,0.2
2021-09-25 5:00,8,16,0.003,0.01,0.007,0.2
2021-09-25 6:00,7,16,0.003,0.011,0.006,0.2
2021-09-25 7:00,8,20,0.003,0.011,0.009,0.2
2021-09-25 8:00,9,23,0.003,0.013,0.008,0.2
2021-09-25 9:00,9,19,0.003,0.009,0.013,0.2
2021-09-25 10:00,7,14,0.003,0.007,0.019,0.2
2021-09-25 11:00,8,10,0.003,0.007,0.027,0.2
2021-09-25 12:00,12,19,0.003,0.008,0.025,0.1
2021-09-25 13:00,9,12,0.003,0.006,0.028,0.1
2021-09-25 14:00,6,12,0.003,0.005,0.029,0.1
2021-09-25 15:00,9,10,0.003,0.005,0.027,0.1
2021-09-25 16:00,13,18,0.003,0.009,0.02,0.2
2021-09-25 17:00,9,11,0.003,0.011,0.021,0.2
2021-09-25 18:00,9,17,0.003,0.012,0.017,0.2
2021-09-25 19:00,,11,0.003,0.01,0.019,0.2
2021-09-25 20:00,9,16,0.003,0.009,0.022,0.2
2021-09-25 21:00,13,18,0.003,0.008,0.022,0.2
2021-09-25 22:00,,12,0.003,0.01,0.018,0.2
2021-09-25 23:00,12,13,0.003,0.01,0.016,0.2
2021-09-26 0:00,8,15,0.003,0.009,0.015,0.2
2021-09-26 1:00,11,14,0.003,0.008,0.014,0.2
2021-09-26 2:00,9,17,0.003,0.008,0.012,0.2
2021-09-26 3:00,8,11,0.003,0.007,0.012,0.2
2021-09-26 4:00,7,9,0.003,0.009,0.018,0.2
2021-09-26 5:00,10,16,0.003,0.009,0.013,0.2
2021-09-26 6:00,11,19,0.003,0.009,0.01,0.2
2021-09-26 7:00,10,16,0.003,0.011,0.008,0.2
2021-09-26 8:00,7,17,0.003,0.009,0.01,0.2
2021-09-26 9:00,10,16,0.003,0.01,0.02,0.2
2021-09-26 10:00,7,15,0.004,0.01,0.025,0.2
2021-09-26 11:00,10,20,0.004,0.008,0.03,0.3
2021-09-26 12:00,7,15,0.004,0.008,0.033,0.3
2021-09-26 13:00,,7,0.004,0.007,0.035,0.3
2021-09-26 14:00,11,12,0.004,0.006,0.039,0.3
2021-09-26 15:00,7,11,0.003,0.006,0.042,0.3
2021-09-26 16:00,10,12,0.003,0.006,0.042,0.3
2021-09-26 17:00,10,17,0.003,0.006,0.041,0.3
2021-09-26 18:00,7,11,0.003,0.007,0.033,0.3
2021-09-26 19:00,7,17,0.003,0.014,0.019,0.3
2021-09-26 20:00,8,14,0.003,0.014,0.018,0.3
2021-09-26 21:00,8,17,0.003,0.01,0.022,0.3
2021-09-26 22:00,9,18,0.003,0.008,0.028,0.4
2021-09-26 23:00,,7,0.003,0.009,0.026,0.4
2021-09-27 0:00,9,9,0.003,0.012,0.022,0.4
2021-09-27 1:00,5,14,0.003,0.01,0.021,0.4
2021-09-27 2:00,6,9,0.003,0.01,0.018,0.4
2021-09-27 3:00,8,9,0.003,0.011,0.015,0.4
2021-09-27 4:00,8,9,0.003,0.01,0.018,0.4
2021-09-27 5:00,10,12,0.003,0.01,0.016,0.3
2021-09-27 6:00,7,13,0.003,0.012,0.01,0.3
2021-09-27 7:00,9,12,0.003,0.014,0.009,0.3
2021-09-27 8:00,8,14,0.004,0.016,0.013,0.4
2021-09-27 9:00,10,18,0.004,0.013,0.018,0.3
2021-09-27 10:00,8,10,0.003,0.013,0.02,0.4
2021-09-27 11:00,7,17,0.003,0.01,0.026,0.3
2021-09-27 12:00,7,14,0.003,0.006,0.034,0.3
2021-09-27 13:00,,9,0.003,0.004,0.04,0.2
2021-09-27 14:00,8,10,0.003,0.004,0.04,0.2
2021-09-27 15:00,5,11,0.003,0.004,0.039,0.2
2021-09-27 16:00,5,11,0.003,0.006,0.036,0.2
2021-09-27 17:00,7,10,0.003,0.008,0.032,0.2
2021-09-27 18:00,9,10,0.003,0.012,0.025,0.2
2021-09-27 19:00,9,10,0.003,0.018,0.014,0.2
2021-09-27 20:00,11,15,0.003,0.014,0.017,0.2
2021-09-27 21:00,9,15,0.003,0.009,0.021,0.2
2021-09-27 22:00,9,11,0.003,0.008,0.022,0.2
2021-09-27 23:00,10,13,0.003,0.008,0.021,0.2
2021-09-28 0:00,11,16,0.003,0.009,0.02,0.2
2021-09-28 1:00,12,12,0.003,0.006,0.026,0.2
2021-09-28 2:00,9,12,0.003,0.006,0.024,0.2
2021-09-28 3:00,10,10,0.003,0.008,0.019,0.2
2021-09-28 4:00,10,11,0.003,0.006,0.022,0.1
2021-09-28 5:00,8,10,0.003,0.006,0.023,0.1
2021-09-28 6:00,7,10,0.003,0.008,0.022,0.1
2021-09-28 7:00,9,9,0.003,0.007,0.022,0.2
2021-09-28 8:00,8,11,0.003,0.011,0.019,0.2
2021-09-28 9:00,9,16,0.003,0.011,0.018,0.3
2021-09-28 10:00,8,14,0.003,0.012,0.021,0.3
2021-09-28 11:00,6,16,0.003,0.008,0.03,0.2
2021-09-28 12:00,9,17,0.003,0.006,0.036,0.2
2021-09-28 13:00,10,16,0.003,0.006,0.036,0.2
2021-09-28 14:00,9,14,0.003,0.005,0.04,0.2
2021-09-28 15:00,7,12,0.003,0.005,0.039,0.2
2021-09-28 16:00,9,15,0.003,0.006,0.036,0.2
2021-09-28 17:00,9,18,0.003,0.006,0.034,0.1
2021-09-28 18:00,12,15,0.003,0.008,0.03,0.2
2021-09-28 19:00,13,16,0.003,0.009,0.026,0.2
2021-09-28 20:00,,11,0.003,0.012,0.02,0.2
2021-09-28 21:00,11,12,0.003,0.009,0.025,0.2
2021-09-28 22:00,11,17,0.003,0.009,0.016,0.2
2021-09-28 23:00,15,15,0.003,0.007,0.022,0.2
2021-09-29 0:00,,8,0.003,0.005,0.028,0.2
2021-09-29 1:00,6,6,0.003,0.004,0.028,0.2
2021-09-29 2:00,,8,0.003,0.004,0.026,0.2
2021-09-29 3:00,9,11,0.003,0.004,0.026,0.2
2021-09-29 4:00,,8,0.003,0.004,0.025,0.2
2021-09-29 5:00,8,14,0.004,0.005,0.023,0.2
2021-09-29 6:00,9,12,0.004,0.005,0.023,0.2
2021-09-29 7:00,12,12,0.003,0.006,0.023,0.2
2021-09-29 8:00,11,13,0.003,0.006,0.022,0.2
2021-09-29 9:00,19,26,0.004,0.014,0.011,0.3
2021-09-29 10:00,19,26,0.004,0.017,0.009,0.3
2021-09-29 11:00,,8,0.004,0.016,0.016,0.2
2021-09-29 12:00,,7,0.004,0.009,0.029,0.2
2021-09-29 13:00,,8,0.003,0.009,0.029,0.2
2021-09-29 14:00,,7,0.003,0.011,0.03,0.2
2021-09-29 15:00,,4,0.003,0.009,0.035,0.2
2021-09-29 16:00,,4,0.003,0.011,0.035,0.2
2021-09-29 17:00,14,24,0.003,0.011,0.035,0.2
2021-09-29 18:00,13,16,0.004,0.011,0.034,0.2
2021-09-29 19:00,15,16,0.004,0.018,0.022,0.2
2021-09-29 20:00,20,20,0.004,0.016,0.018,0.2
2021-09-29 21:00,17,18,0.004,0.013,0.02,0.2
2021-09-29 22:00,20,25,0.004,0.011,0.02,0.2
2021-09-29 23:00,17,23,0.004,0.01,0.017,0.3
2021-09-30 0:00,21,26,0.004,0.01,0.016,0.2
2021-09-30 1:00,22,27,0.003,0.009,0.014,0.2
2021-09-30 2:00,,16,0.003,0.008,0.014,0.2
2021-09-30 3:00,21,27,0.004,0.008,0.013,0.2
2021-09-30 4:00,24,29,0.004,0.008,0.016,0.2
2021-09-30 5:00,27,33,0.003,0.007,0.021,0.2
2021-09-30 6:00,15,17,0.003,0.006,0.026,0.2
2021-09-30 7:00,18,29,0.003,0.01,0.017,0.2
2021-09-30 8:00,16,20,0.003,0.008,0.019,0.2
2021-09-30 9:00,12,19,0.003,0.008,0.021,0.2
2021-09-30 10:00,,14,0.003,0.007,0.023,0.2
2021-09-30 11:00,13,16,0.004,0.007,0.024,0.2
2021-09-30 12:00,16,22,0.004,0.006,0.028,0.2
2021-09-30 13:00,15,18,0.004,0.006,0.036,0.1
2021-09-30 14:00,12,17,0.004,0.005,0.043,0.1
2021-09-30 15:00,,,,,,
2021-09-30 16:00,,,,,,
2021-09-30 17:00,8,19,,,,
2021-09-30 18:00,7,18,0.003,0.007,0.043,0.2
2021-09-30 19:00,10,23,0.003,0.022,0.022,0.3
2021-09-30 20:00,7,19,0.003,0.019,0.019,0.3
2021-09-30 21:00,7,25,0.003,0.019,0.018,0.3
2021-09-30 22:00,9,22,0.003,0.015,0.019,0.3
2021-09-30 23:00,11,17,0.003,0.013,0.019,0.3
2021-10-01 0:00,9,16,0.003,0.012,0.018,0.3
2021-10-01 1:00,16,22,0.003,0.01,0.014,0.3
2021-10-01 2:00,6,20,0.003,0.008,0.014,0.3
2021-10-01 3:00,8,24,0.003,0.008,0.01,0.3
2021-10-01 4:00,13,23,0.003,0.008,0.006,0.3
2021-10-01 5:00,10,15,0.003,0.009,0.006,0.3
2021-10-01 6:00,12,18,0.003,0.009,0.007,0.3
2021-10-01 7:00,14,17,0.003,0.009,0.007,0.3
2021-10-01 8:00,17,27,0.003,0.01,0.007,0.3
2021-10-01 9:00,12,18,0.003,0.009,0.012,0.3
2021-10-01 10:00,11,24,0.003,0.008,0.014,0.2
2021-10-01 11:00,19,34,0.003,0.009,0.025,0.2
2021-10-01 12:00,19,23,0.002,0.007,0.036,0.2
2021-10-01 13:00,12,29,0.003,0.006,0.045,0.2
2021-10-01 14:00,12,27,0.003,0.005,0.053,0.2
2021-10-01 15:00,16,40,0.003,0.007,0.069,0.2
2021-10-01 16:00,21,48,0.003,0.007,0.08,0.3
2021-10-01 17:00,21,42,0.003,0.009,0.072,0.3
2021-10-01 18:00,22,36,0.003,0.026,0.038,0.3
2021-10-01 19:00,23,41,0.002,0.026,0.027,0.3
2021-10-01 20:00,19,45,0.003,0.024,0.029,0.3
2021-10-01 21:00,31,49,0.003,0.021,0.03,0.4
2021-10-01 22:00,42,67,0.003,0.018,0.031,0.5
2021-10-01 23:00,36,56,0.003,0.012,0.043,0.5
2021-10-02 0:00,22,38,0.001,0.006,0.054,0.3
2021-10-02 1:00,3,13,0,0.004,0.052,0.2
2021-10-02 2:00,6,9,0.001,0.004,0.048,0.2
2021-10-02 3:00,8,14,0.001,0.004,0.039,0.2
2021-10-02 4:00,8,16,0.001,0.005,0.031,0.2
2021-10-02 5:00,8,15,0.001,0.005,0.037,0.2
2021-10-02 6:00,9,21,0.001,0.006,0.037,0.2
2021-10-02 7:00,9,18,0.001,0.009,0.029,0.2
2021-10-02 8:00,9,23,0.001,0.012,0.025,0.2
2021-10-02 9:00,12,22,0.001,0.013,0.024,0.3
2021-10-02 10:00,8,23,0.001,0.01,0.036,0.3
2021-10-02 11:00,11,20,0.002,0.008,0.046,0.3
2021-10-02 12:00,14,26,0.001,0.007,0.059,0.3
2021-10-02 13:00,16,27,0.001,0.006,0.068,0.3
2021-10-02 14:00,15,27,0.001,0.006,0.07,0.3
2021-10-02 15:00,16,29,0.001,0.005,0.069,0.3
2021-10-02 16:00,14,30,0.001,0.006,0.069,0.3
2021-10-02 17:00,16,30,0.001,0.006,0.065,0.3
2021-10-02 18:00,16,26,0.001,0.011,0.046,0.4
2021-10-02 19:00,16,34,0.001,0.014,0.031,0.3
2021-10-02 20:00,18,36,0.001,0.013,0.031,0.4
2021-10-02 21:00,15,33,0,0.012,0.032,0.4
2021-10-02 22:00,19,27,0.001,0.01,0.029,0.4
2021-10-02 23:00,18,31,0,0.008,0.028,0.4
2021-10-03 0:00,18,27,0,0.007,0.031,0.3
2021-10-03 1:00,21,40,0,0.006,0.029,0.3
2021-10-03 2:00,19,27,0,0.006,0.027,0.3
2021-10-03 3:00,18,31,0,0.005,0.028,0.3
2021-10-03 4:00,20,35,0,0.005,0.026,0.3
2021-10-03 5:00,18,36,0,0.005,0.026,0.3
2021-10-03 6:00,17,27,0,0.005,0.025,0.4
2021-10-03 7:00,17,22,0,0.006,0.021,0.3
2021-10-03 8:00,19,27,0,0.006,0.02,0.4
2021-10-03 9:00,14,27,,0.006,0.023,0.4
2021-10-03 10:00,22,28,,0.006,0.021,0.4
2021-10-03 11:00,13,24,,0.006,0.033,0.4
2021-10-03 12:00,14,24,,0.006,0.04,0.4
2021-10-03 13:00,14,27,,0.005,0.052,0.4
2021-10-03 14:00,12,28,,0.005,0.06,0.3
2021-10-03 15:00,12,31,,0.005,0.065,0.4
2021-10-03 16:00,12,29,,0.006,0.065,0.3
2021-10-03 17:00,12,29,0.002,0.008,0.054,0.3
2021-10-03 18:00,13,26,0.002,0.011,0.035,0.4
2021-10-03 19:00,14,28,0.002,0.013,0.033,0.4
2021-10-03 20:00,14,31,0.002,0.013,0.034,0.4
2021-10-03 21:00,15,35,0.002,0.011,0.033,0.4
2021-10-03 22:00,19,35,0.002,0.006,0.039,0.4
2021-10-03 23:00,19,35,0.002,0.005,0.037,0.4
2021-10-04 0:00,19,35,0.002,0.006,0.024,0.4
2021-10-04 1:00,19,35,0.002,0.007,0.016,0.5
2021-10-04 2:00,22,33,0.002,0.007,0.019,0.4
2021-10-04 3:00,18,39,0.002,0.005,0.018,0.3
2021-10-04 4:00,18,37,0.002,0.006,0.025,0.4
2021-10-04 5:00,17,39,0.002,0.006,0.016,0.4
2021-10-04 6:00,20,35,0.002,0.01,0.023,0.4
2021-10-04 7:00,19,41,0.002,0.011,0.01,0.4
2021-10-04 8:00,23,43,0.002,0.012,0.008,0.5
2021-10-04 9:00,23,42,0.002,0.015,0.014,0.5
2021-10-04 10:00,21,35,0.002,0.009,0.027,0.4
2021-10-04 11:00,15,40,0.002,0.009,0.032,0.4
2021-10-04 12:00,19,38,0.002,0.006,0.037,0.4
2021-10-04 13:00,23,43,0.002,0.007,0.043,0.4
2021-10-04 14:00,16,50,0.002,0.006,0.048,0.3
2021-10-04 15:00,23,48,0.002,0.007,0.046,0.4
2021-10-04 16:00,21,45,0.002,0.009,0.042,0.4
2021-10-04 17:00,15,41,0.002,0.007,0.039,0.3
2021-10-04 18:00,17,31,0.002,0.006,0.038,0.3
2021-10-04 19:00,14,40,0.004,0.01,0.029,0.3
2021-10-04 20:00,13,30,0.004,0.012,0.026,0.3
2021-10-04 21:00,13,30,0.004,0.006,0.033,0.3
2021-10-04 22:00,17,27,0.004,0.005,0.035,0.3
2021-10-04 23:00,15,36,0.004,0.004,0.036,0.3
2021-10-05 0:00,17,38,0.004,0.003,0.039,0.3
2021-10-05 1:00,18,44,0.004,0.004,0.039,0.3
2021-10-05 2:00,16,43,0.004,0.004,0.037,0.3
2021-10-05 3:00,20,45,0.004,0.004,0.037,0.2
2021-10-05 4:00,16,42,0.004,0.005,0.036,0.3
2021-10-05 5:00,19,37,0.004,0.005,0.032,0.3
2021-10-05 6:00,13,30,0.004,0.011,0.013,0.4
2021-10-05 7:00,19,32,0.004,0.017,0.008,0.4
2021-10-05 8:00,16,35,0.004,0.018,0.012,0.5
2021-10-05 9:00,14,38,0.004,0.009,0.032,0.4
2021-10-05 10:00,16,36,0.004,0.006,0.041,0.4
2021-10-05 11:00,16,38,0.004,0.006,0.045,0.3
2021-10-05 12:00,15,37,0.004,0.007,0.048,0.3
2021-10-05 13:00,17,40,0.004,0.005,0.054,0.3
2021-10-05 14:00,14,35,0.004,0.005,0.056,0.3
2021-10-05 15:00,15,39,0.004,0.005,0.058,0.3
2021-10-05 16:00,13,39,0.004,0.006,0.057,0.2
2021-10-05 17:00,15,35,0.004,0.007,0.056,0.3
2021-10-05 18:00,10,37,0.004,0.011,0.048,0.3
2021-10-05 19:00,10,34,0.003,0.019,0.027,0.3
2021-10-05 20:00,21,38,0.004,0.023,0.019,0.4
2021-10-05 21:00,19,35,0.004,0.019,0.018,0.4
2021-10-05 22:00,16,32,0.004,0.018,0.017,0.4
2021-10-05 23:00,17,37,0.004,0.014,0.021,0.4
2021-10-06 0:00,16,31,0.004,0.012,0.019,0.4
2021-10-06 1:00,18,31,0.004,0.009,0.022,0.4
2021-10-06 2:00,17,18,0.004,0.008,0.021,0.4
2021-10-06 3:00,17,26,0.004,0.01,0.019,0.2
2021-10-06 4:00,16,28,0.004,0.008,0.02,0.4
2021-10-06 5:00,18,30,0.004,0.008,0.023,0.4
2021-10-06 6:00,18,29,0.004,0.011,0.017,0.4
2021-10-06 7:00,19,32,0.004,0.013,0.015,0.4
2021-10-06 8:00,12,12,0.004,0.011,0.017,0.4
2021-10-06 9:00,7,7,0.004,0.012,0.018,0.5
2021-10-06 10:00,,6,0.004,0.011,0.019,0.4
2021-10-06 11:00,5,42,0.004,0.009,0.024,0.4
2021-10-06 12:00,7,14,0.004,0.009,0.024,0.4
2021-10-06 13:00,7,10,0.004,0.009,0.024,0.4
2021-10-06 14:00,6,14,0.004,0.009,0.024,0.4
2021-10-06 15:00,6,10,0.004,0.009,0.025,0.4
2021-10-06 16:00,5,11,0.004,0.009,0.025,0.5
2021-10-06 17:00,9,11,0.004,0.011,0.023,0.6
2021-10-06 18:00,9,9,0.004,0.012,0.02,0.6
2021-10-06 19:00,8,15,0.004,0.012,0.02,0.5
2021-10-06 20:00,10,17,0.004,0.011,0.02,0.5
2021-10-06 21:00,,,,,,
2021-10-06 22:00,5,10,,,,
2021-10-06 23:00,5,10,0.002,0.012,0.014,0.3
2021-10-07 0:00,4,11,0.002,0.009,0.014,0.3
2021-10-07 1:00,8,11,0.002,0.009,0.013,0.3
2021-10-07 2:00,5,12,0.002,0.007,0.017,0.2
2021-10-07 3:00,0,11,0.002,0.004,0.029,0.2
2021-10-07 4:00,,6,0.002,0.004,0.032,0.2
2021-10-07 5:00,,5,0.002,0.004,0.028,0.2
2021-10-07 6:00,,,0.002,0.007,0.021,0.2
2021-10-07 7:00,0,,0.002,0.013,0.013,0.2
2021-10-07 8:00,1,,0.002,0.018,0.01,0.3
2021-10-07 9:00,4,,0.002,0.017,0.012,0.3
2021-10-07 10:00,,,0.002,0.01,0.026,0.3
2021-10-07 11:00,,,0.002,0.01,0.03,0.3
2021-10-07 12:00,,,0.002,0.011,0.033,0.4
2021-10-07 13:00,17,28,0.002,0.012,0.031,0.4
2021-10-07 14:00,15,16,0.002,0.01,0.035,0.3
2021-10-07 15:00,11,15,0.002,0.01,0.035,0.3
2021-10-07 16:00,12,13,0.002,0.009,0.037,0.3
2021-10-07 17:00,11,20,0.002,0.007,0.038,0.2
2021-10-07 18:00,12,20,0.002,0.007,0.036,0.2
2021-10-07 19:00,13,22,0.002,0.013,0.026,0.3
2021-10-07 20:00,15,23,0.002,0.013,0.02,0.3
2021-10-07 21:00,17,23,0.002,0.013,0.016,0.3
