date,PM2.5,PM10,O3,NO2,CO,SO2
2022-09-19 23:00,15,50,0.032,0.004,0.2,0.002
2022-09-20 0:00,14,44,0.028,0.005,0.2,0.002
2022-09-20 1:00,15,37,0.028,0.003,0.2,0.002
2022-09-20 2:00,17,38,0.027,0.003,0.2,0.002
2022-09-20 3:00,15,32,0.027,0.003,0.2,0.002
2022-09-20 4:00,11,36,0.028,0.002,0.2,0.002
2022-09-20 5:00,11,32,0.029,0.002,0.2,0.002
2022-09-20 6:00,13,30,0.029,0.003,0.2,0.002
2022-09-20 7:00,19,27,0.027,0.005,0.2,0.002
2022-09-20 8:00,21,35,0.026,0.005,0.2,0.002
2022-09-20 9:00,13,28,0.028,0.005,0.2,0.002
2022-09-20 10:00,14,31,0.033,0.004,0.2,0.002
2022-09-20 11:00,16,35,0.035,0.004,0.2,0.002
2022-09-20 12:00,15,30,0.038,0.004,0.2,0.002
2022-09-20 13:00,10,27,0.041,0.003,0.1,0.002
2022-09-20 14:00,12,28,0.042,0.003,0.1,0.002
2022-09-20 15:00,15,29,0.042,0.004,0.1,0.002
2022-09-20 16:00,20,27,0.042,0.004,0.1,0.001
2022-09-20 17:00,16,31,0.042,0.005,0.1,0.002
2022-09-20 18:00,18,33,0.04,0.006,0.2,0.001
2022-09-20 19:00,19,34,0.039,0.006,0.2,0.002
2022-09-20 20:00,12,36,0.031,0.009,0.2,0.002
2022-09-20 21:00,19,37,0.035,0.006,0.2,0.001
2022-09-20 22:00,15,30,0.036,0.007,0.2,0.002
2022-09-20 23:00,17,27,0.036,0.006,0.2,0.002
2022-09-21 0:00,14,30,0.036,0.007,0.2,0.002
2022-09-21 1:00,17,34,0.038,0.005,0.2,0.002
2022-09-21 2:00,24,34,0.031,0.006,0.2,0.002
2022-09-21 3:00,19,30,0.027,0.006,0.2,0.002
2022-09-21 4:00,17,28,0.028,0.005,0.2,0.002
2022-09-21 5:00,17,27,0.029,0.005,0.2,0.002
2022-09-21 6:00,22,33,0.026,0.008,0.2,0.002
2022-09-21 7:00,15,29,0.026,0.009,0.2,0.002
2022-09-21 8:00,11,28,0.024,0.008,0.2,0.002
2022-09-21 9:00,17,27,0.025,0.006,0.2,0.002
2022-09-21 10:00,13,25,0.029,0.006,0.2,0.002
2022-09-21 11:00,14,34,0.037,0.005,0.2,0.002
2022-09-21 12:00,16,34,0.046,0.005,0.2,0.002
2022-09-21 13:00,16,29,0.052,0.004,0.1,0.002
2022-09-21 14:00,10,25,0.053,0.004,0.1,0.002
2022-09-21 15:00,14,25,0.052,0.004,0.1,0.002
2022-09-21 16:00,12,27,0.052,0.005,0.2,0.002
2022-09-21 17:00,16,40,0.06,0.009,0.2,0.003
2022-09-21 18:00,19,31,0.06,0.006,0.2,0.002
2022-09-21 19:00,17,31,0.054,0.007,0.2,0.002
2022-09-21 20:00,19,32,0.055,0.006,0.2,0.002
2022-09-21 21:00,17,29,0.055,0.006,0.2,0.002
2022-09-21 22:00,19,37,0.05,0.006,0.2,0.002
2022-09-21 23:00,21,36,0.042,0.007,0.2,0.003
2022-09-22 0:00,23,30,0.039,0.006,0.2,0.002
2022-09-22 1:00,17,32,0.029,0.008,0.2,0.002
2022-09-22 2:00,26,35,0.028,0.006,0.2,0.001
2022-09-22 3:00,23,33,0.028,0.006,0.2,0.002
2022-09-22 4:00,18,25,0.027,0.005,0.2,0.002
2022-09-22 5:00,17,21,0.028,0.005,0.2,0.002
2022-09-22 6:00,11,19,0.025,0.005,0.2,0.002
2022-09-22 7:00,13,21,0.022,0.009,0.2,0.002
2022-09-22 8:00,8,21,0.022,0.009,0.2,0.002
2022-09-22 9:00,14,20,0.023,0.007,0.2,0.002
2022-09-22 10:00,13,22,0.028,0.005,0.2,0.002
2022-09-22 11:00,11,30,0.035,0.005,0.2,0.002
2022-09-22 12:00,15,28,0.048,0.004,0.2,0.002
2022-09-22 13:00,17,27,0.054,0.004,0.2,0.002
2022-09-22 14:00,16,27,0.054,0.004,0.2,0.002
2022-09-22 15:00,11,28,0.052,0.004,0.2,0.002
2022-09-22 16:00,17,28,0.054,0.004,0.2,0.002
2022-09-22 17:00,16,33,0.055,0.004,0.2,0.002
2022-09-22 18:00,15,30,0.051,0.007,0.2,0.002
2022-09-22 19:00,21,39,0.05,0.007,0.2,0.002
2022-09-22 20:00,30,50,0.044,0.007,0.2,0.002
2022-09-22 21:00,35,52,0.034,0.01,0.2,0.002
2022-09-22 22:00,20,39,0.023,0.012,0.2,0.002
2022-09-22 23:00,14,29,0.021,0.009,0.2,0.002
2022-09-23 0:00,15,34,0.029,0.007,0.2,0.002
2022-09-23 1:00,20,24,0.025,0.005,0.2,0.002
2022-09-23 2:00,16,24,0.02,0.006,0.2,0.002
2022-09-23 3:00,16,29,0.02,0.006,0.2,0.002
2022-09-23 4:00,18,38,0.017,0.008,0.2,0.001
2022-09-23 5:00,21,42,0.016,0.008,0.2,0.002
2022-09-23 6:00,18,27,0.015,0.01,0.2,0.002
2022-09-23 7:00,19,35,0.012,0.013,0.2,0.002
2022-09-23 8:00,21,33,0.01,0.015,0.2,0.002
2022-09-23 9:00,22,42,0.021,0.013,0.2,0.002
2022-09-23 10:00,22,45,0.03,0.014,0.2,0.004
2022-09-23 11:00,,,,,,
2022-09-23 12:00,,,,,,
2022-09-23 13:00,,,,,,
2022-09-23 14:00,23,56,,,,
2022-09-23 15:00,18,41,0.044,0.004,0.1,0.002
2022-09-23 16:00,7,29,0.044,0.004,0.1,0.002
2022-09-23 17:00,12,27,0.045,0.005,0.1,0.002
2022-09-23 18:00,13,36,0.045,0.004,0.1,0.002
2022-09-23 19:00,11,32,0.042,0.005,0.1,0.002
2022-09-23 20:00,14,34,0.04,0.005,0.1,0.002
2022-09-23 21:00,12,25,0.036,0.005,0.1,0.002
2022-09-23 22:00,9,25,0.035,0.006,0.1,0.002
2022-09-23 23:00,17,19,0.032,0.005,0.1,0.002
2022-09-24 0:00,13,23,0.031,0.006,0.2,0.002
2022-09-24 1:00,10,17,0.03,0.005,0.2,0.002
2022-09-24 2:00,11,20,0.03,0.005,0.2,0.002
2022-09-24 3:00,10,18,0.028,0.005,0.2,0.002
2022-09-24 4:00,9,18,0.024,0.006,0.2,0.002
2022-09-24 5:00,9,19,0.022,0.006,0.2,0.002
2022-09-24 6:00,13,20,0.016,0.011,0.2,0.002
2022-09-24 7:00,15,28,0.013,0.013,0.2,0.002
2022-09-24 8:00,14,29,0.014,0.012,0.2,0.002
2022-09-24 9:00,10,30,0.024,0.008,0.2,0.002
2022-09-24 10:00,12,23,0.031,0.006,0.2,0.002
2022-09-24 11:00,9,26,0.033,0.006,0.2,0.002
2022-09-24 12:00,16,25,0.039,0.005,0.2,0.002
2022-09-24 13:00,10,29,0.043,0.007,0.2,0.002
2022-09-24 14:00,12,34,0.052,0.006,0.2,0.003
2022-09-24 15:00,10,41,0.049,0.008,0.2,0.006
2022-09-24 16:00,12,41,0.049,0.006,0.2,0.003
2022-09-24 17:00,11,35,0.052,0.006,0.2,0.003
2022-09-24 18:00,11,28,0.053,0.005,0.2,0.002
2022-09-24 19:00,11,32,0.053,0.006,0.2,0.002
2022-09-24 20:00,9,33,0.051,0.005,0.2,0.002
2022-09-24 21:00,10,34,0.049,0.005,0.2,0.002
2022-09-24 22:00,17,28,0.049,0.005,0.2,0.002
2022-09-24 23:00,17,34,0.048,0.006,0.2,0.002
2022-09-25 0:00,15,27,0.045,0.006,0.2,0.002
2022-09-25 1:00,12,34,0.043,0.006,0.2,0.002
2022-09-25 2:00,17,31,0.036,0.006,0.2,0.002
2022-09-25 3:00,13,28,0.037,0.005,0.2,0.002
2022-09-25 4:00,9,25,0.036,0.005,0.2,0.002
2022-09-25 5:00,18,29,0.033,0.005,0.2,0.002
2022-09-25 6:00,12,29,0.032,0.005,0.2,0.002
2022-09-25 7:00,12,28,0.032,0.007,0.2,0.002
2022-09-25 8:00,21,34,0.031,0.008,0.3,0.002
2022-09-25 9:00,22,32,0.033,0.008,0.3,0.003
2022-09-25 10:00,16,35,0.035,0.007,0.3,0.003
2022-09-25 11:00,10,35,0.042,0.006,0.2,0.003
2022-09-25 12:00,17,35,0.045,0.005,0.2,0.002
2022-09-25 13:00,12,28,0.049,0.004,0.2,0.002
2022-09-25 14:00,11,26,0.05,0.005,0.2,0.002
2022-09-25 15:00,12,26,0.055,0.006,0.2,0.002
2022-09-25 16:00,13,33,0.062,0.008,0.3,0.003
2022-09-25 17:00,10,33,0.059,0.008,0.3,0.002
2022-09-25 18:00,10,33,0.06,0.008,0.4,0.003
2022-09-25 19:00,14,35,0.067,0.007,0.4,0.003
2022-09-25 20:00,19,39,0.062,0.007,0.4,0.003
2022-09-25 21:00,21,37,0.053,0.009,0.4,0.003
2022-09-25 22:00,18,45,0.043,0.01,0.5,0.003
2022-09-25 23:00,23,39,0.038,0.01,0.4,0.002
2022-09-26 0:00,16,37,0.028,0.01,0.4,0.002
2022-09-26 1:00,22,39,0.028,0.01,0.4,0.002
2022-09-26 2:00,23,39,0.022,0.009,0.4,0.002
2022-09-26 3:00,25,31,0.025,0.008,0.4,0.002
2022-09-26 4:00,21,33,0.036,0.007,0.3,0.002
2022-09-26 5:00,23,32,0.032,0.007,0.3,0.002
2022-09-26 6:00,23,39,0.026,0.009,0.4,0.002
2022-09-26 7:00,25,36,0.029,0.014,0.4,0.003
2022-09-26 8:00,24,40,0.024,0.015,0.4,0.002
2022-09-26 9:00,32,48,0.031,0.013,0.4,0.003
2022-09-26 10:00,30,43,0.038,0.011,0.3,0.003
2022-09-26 11:00,28,40,0.041,0.01,0.3,0.003
2022-09-26 12:00,22,39,0.044,0.009,0.3,0.002
2022-09-26 13:00,12,38,0.049,0.008,0.3,0.002
2022-09-26 14:00,19,41,0.057,0.009,0.3,0.002
2022-09-26 15:00,24,44,0.065,0.011,0.4,0.003
2022-09-26 16:00,30,55,0.068,0.013,0.3,0.003
2022-09-26 17:00,25,52,0.071,0.012,0.4,0.003
2022-09-26 18:00,30,50,0.077,0.012,0.4,0.004
2022-09-26 19:00,20,48,0.073,0.015,0.4,0.003
2022-09-26 20:00,32,49,0.056,0.016,0.4,0.003
2022-09-26 21:00,38,48,0.042,0.016,0.4,0.002
2022-09-26 22:00,37,55,0.035,0.016,0.4,0.002
2022-09-26 23:00,33,43,0.031,0.012,0.4,0.002
2022-09-27 0:00,22,38,0.035,0.009,0.3,0.002
2022-09-27 1:00,27,54,0.036,0.009,0.4,0.002
2022-09-27 2:00,28,54,0.027,0.01,0.4,0.002
2022-09-27 3:00,27,43,0.02,0.011,0.4,0.002
2022-09-27 4:00,23,41,0.025,0.009,0.4,0.002
2022-09-27 5:00,20,31,0.027,0.009,0.4,0.002
2022-09-27 6:00,22,34,0.029,0.011,0.4,0.002
2022-09-27 7:00,19,38,0.024,0.021,0.4,0.003
2022-09-27 8:00,26,33,0.023,0.018,0.4,0.002
2022-09-27 9:00,29,48,0.036,0.012,0.3,0.002
2022-09-27 10:00,36,51,0.046,0.013,0.3,0.002
2022-09-27 11:00,30,47,0.055,0.01,0.3,0.002
2022-09-27 12:00,29,51,0.072,0.011,0.3,0.003
2022-09-27 13:00,29,36,0.082,0.01,0.3,0.003
2022-09-27 14:00,35,52,0.082,0.011,0.3,0.003
2022-09-27 15:00,41,65,0.087,0.012,0.4,0.003
2022-09-27 16:00,34,61,0.079,0.011,0.4,0.004
2022-09-27 17:00,43,69,0.094,0.012,0.4,0.004
2022-09-27 18:00,46,66,0.1,0.013,0.4,0.003
2022-09-27 19:00,41,66,0.096,0.014,0.4,0.003
2022-09-27 20:00,57,78,0.095,0.014,0.4,0.003
2022-09-27 21:00,59,83,0.09,0.012,0.4,0.002
2022-09-27 22:00,64,84,0.08,0.013,0.4,0.002
2022-09-27 23:00,59,78,0.057,0.016,0.4,0.002
2022-09-28 0:00,69,90,0.055,0.014,0.4,0.002
2022-09-28 1:00,71,89,0.05,0.011,0.4,0.002
2022-09-28 2:00,81,105,0.047,0.01,0.4,0.002
2022-09-28 3:00,73,100,0.05,0.009,0.4,0.002
2022-09-28 4:00,65,87,0.047,0.008,0.4,0.002
2022-09-28 5:00,68,94,0.042,0.009,0.3,0.002
2022-09-28 6:00,68,93,0.046,0.01,0.3,0.002
2022-09-28 7:00,66,86,0.043,0.01,0.4,0.002
2022-09-28 8:00,64,76,0.046,0.01,0.4,0.002
2022-09-28 9:00,68,74,0.041,0.012,0.4,0.002
2022-09-28 10:00,56,61,0.038,0.012,0.3,0.002
2022-09-28 11:00,50,69,0.051,0.012,0.4,0.003
2022-09-28 12:00,46,64,0.076,0.012,0.4,0.003
2022-09-28 13:00,50,65,0.077,0.014,0.4,0.006
2022-09-28 14:00,49,69,0.071,0.016,0.4,0.006
2022-09-28 15:00,57,77,0.077,0.017,0.4,0.006
2022-09-28 16:00,46,60,0.078,0.013,0.3,0.003
2022-09-28 17:00,58,71,0.081,0.013,0.4,0.002
2022-09-28 18:00,49,65,0.08,0.01,0.4,0.002
2022-09-28 19:00,48,65,0.08,0.014,0.4,0.003
2022-09-28 20:00,38,61,0.082,0.011,0.4,0.003
2022-09-28 21:00,43,60,0.076,0.007,0.4,0.002
2022-09-28 22:00,42,65,0.07,0.007,0.4,0.002
2022-09-28 23:00,46,64,0.062,0.008,0.4,0.002
2022-09-29 0:00,54,60,0.051,0.01,0.4,0.002
2022-09-29 1:00,43,54,0.046,0.011,0.4,0.002
2022-09-29 2:00,49,61,0.034,0.01,0.4,0.002
2022-09-29 3:00,50,63,0.02,0.012,0.4,0.002
2022-09-29 4:00,39,44,0.016,0.011,0.4,0.002
2022-09-29 5:00,33,41,0.027,0.01,0.4,0.002
2022-09-29 6:00,39,48,0.028,0.01,0.4,0.002
2022-09-29 7:00,40,42,0.029,0.011,0.4,0.002
2022-09-29 8:00,35,44,0.031,0.01,0.4,0.002
2022-09-29 9:00,40,47,0.029,0.012,0.4,0.002
2022-09-29 10:00,38,48,0.033,0.013,0.4,0.002
2022-09-29 11:00,,,,,,
2022-09-29 12:00,,,,,,
2022-09-29 13:00,39,52,,,,
2022-09-29 14:00,35,53,0.076,0.011,0.4,0.003
2022-09-29 15:00,36,51,0.075,0.01,0.4,0.002
2022-09-29 16:00,33,47,0.073,0.01,0.4,0.002
2022-09-29 17:00,36,48,0.072,0.009,0.4,0.002
2022-09-29 18:00,35,48,0.068,0.01,0.4,0.002
2022-09-29 19:00,30,44,0.066,0.009,0.4,0.002
2022-09-29 20:00,38,49,0.066,0.008,0.4,0.002
2022-09-29 21:00,46,55,0.062,0.008,0.4,0.002
2022-09-29 22:00,43,56,0.051,0.01,0.5,0.002
2022-09-29 23:00,44,58,0.038,0.014,0.5,0.002
2022-09-30 0:00,43,61,0.03,0.012,0.5,0.002
2022-09-30 1:00,45,53,0.027,0.011,0.4,0.002
2022-09-30 2:00,42,69,0.024,0.012,0.4,0.002
2022-09-30 3:00,41,52,0.021,0.012,0.4,0.002
2022-09-30 4:00,37,65,0.02,0.012,0.4,0.002
2022-09-30 5:00,40,45,0.018,0.01,0.4,0.002
2022-09-30 6:00,37,44,0.017,0.012,0.4,0.001
2022-09-30 7:00,38,43,0.013,0.016,0.4,0.001
2022-09-30 8:00,37,44,0.018,0.016,0.5,0.002
2022-09-30 9:00,53,67,0.031,0.012,0.5,0.002
2022-09-30 10:00,56,68,0.043,0.011,0.6,0.002
2022-09-30 11:00,55,74,0.056,0.01,0.5,0.002
2022-09-30 12:00,45,59,0.067,0.008,0.4,0.002
2022-09-30 13:00,37,48,0.069,0.008,0.4,0.002
2022-09-30 14:00,40,65,0.075,0.01,0.5,0.002
2022-09-30 15:00,55,74,0.078,0.011,0.6,0.002
2022-09-30 16:00,50,64,0.078,0.01,0.6,0.002
2022-09-30 17:00,54,64,0.074,0.011,0.6,0.002
2022-09-30 18:00,49,63,0.07,0.012,0.6,0.002
2022-09-30 19:00,48,58,0.074,0.009,0.5,0.002
2022-09-30 20:00,48,58,0.074,0.009,0.5,0.002
2022-09-30 21:00,47,58,0.068,0.009,0.5,0.002
2022-09-30 22:00,46,54,0.059,0.01,0.5,0.002
2022-09-30 23:00,52,69,0.046,0.014,0.5,0.002
